ordinal,rank,score,valid,scoreDisplay,scoreIdentifier,mobileScoreDisplay,scaled,video,heat,lane,breakdown,competitorId
1,5,88,1,1:10:54.31,7c1a5d8597b52e58b888,,0,0,,,88 pts,811708
2,15,58,1,09:13.54,17abd90e392bf5f82867,,0,0,,,58 pts,811708
3,11,70,1,01:18.21,e36bf0a693c297204fc2,,0,0,,,70 pts,811708
4,2,97,1,14:50.28,2909e36dc32303d62419,,0,0,,,97 pts,811708
5,4,91,1,12:05.77,42fa841b175f953cd3fe,,0,0,,,91 pts,811708
6,6,85,1,05:59.86,c57503621fe21ba5ae70,,0,0,,,85 pts,811708
7,7,82,1,05:56.71,013e2099084fae6c7d6b,,0,0,,,82 pts,811708
8,2,97,1,02:15.33,29cd8a6dcbeb147e1bec,,0,0,,,97 pts,811708
9,9,76,1,03:48.63,712eaf8cb7d239cca60f,,0,0,,,76 pts,811708
10,6,80,1,21:36.01,286c7b073a28a8dd23ef,,0,0,,,80 pts,811708
11,10,55,1,230 rep,c2689ce48ac7e5b2a29b,,0,0,,,55 pts,811708
12,7,70,1,285.0 lb,f0583e348e44ac70026e,,0,0,,,70 pts,811708
13,3,90,1,04:46.59,eb5bd4efd67eacbb21e7,,0,0,,,90 pts,811708
14,2,95,1,06:41.27,299428503fc38f109f4b,,0,0,,,95 pts,811708
15,1,100,1,06:36.59,0ad96fcc0c1fb1a77c20,,0,0,,,100 pts,811708
1,35,12,1,1:19:48.62,4c7990ada57218b96283,,0,0,,,12 pts,158264
2,1,100,1,07:42.42,bd4ebddef71e28046166,,0,0,,,100 pts,158264
3,3,94,1,01:15.72,bb20f8d084e950dd4397,,0,0,,,94 pts,158264
4,7,82,1,15:36.64,8af76e49019c0d69e741,,0,0,,,82 pts,158264
5,1,100,1,11:49.00,5c156ea1aa23ba741238,,0,0,,,100 pts,158264
6,9,76,1,CAP+1,ed5ca5c222037dcef2b1,,0,0,,,76 pts,158264
7,11,70,1,06:14.26,02c282dbf61be0be124e,,0,0,,,70 pts,158264
8,16,55,1,03:56.28,47d8454d5e77500956dc,,0,0,,,55 pts,158264
9,5,88,1,03:41.08,e94b5e8eb9962bbf11be,,0,0,,,88 pts,158264
10,11,60,1,21:52.73,f7f46abf173101ec0c7a,,0,0,,,60 pts,158264
11,5,80,1,255 rep,bbcf01efe1b9555b801f,,0,0,,,80 pts,158264
12,3,90,1,290.0 lb,8b5c456c9896cccb1a76,,0,0,,,90 pts,158264
13,2,95,1,04:44.04,01b1aadfca557d26f7eb,,0,0,,,95 pts,158264
14,1,100,1,06:31.65,0076308b9298ae720762,,0,0,,,100 pts,158264
15,11,50,1,07:29.05,af16025bc9a9e0609fb7,,0,0,,,50 pts,158264
1,8,79,1,1:12:08.38,2bdef9ee18d67d6936b0,,0,0,,,79 pts,107101
2,7,82,1,08:35.34,f9eaff1d33f3f1a39026,,0,0,,,82 pts,107101
3,12,67,1,01:18.25,862efe0ac9070cb772a1,,0,0,,,67 pts,107101
4,3,94,1,15:05.03,057af25b847849b7e60d,,0,0,,,94 pts,107101
5,2,97,1,12:01.27,2897455b2f1bb441a417,,0,0,,,97 pts,107101
6,10,73,1,CAP+1,4c365210d89b78e297df,,0,0,,,73 pts,107101
7,13,64,1,06:32.40,15c251806acd534e6aaa,,0,0,,,64 pts,107101
8,13,64,1,03:28.99,4e62ec9b4834e2cfa1a4,,0,0,,,64 pts,107101
9,1,100,1,03:31.25,f89c8569f9ef72022155,,0,0,,,100 pts,107101
10,26,13,1,24:09.64,6f6656c7b487dcbc1b35,,0,0,,,13 pts,107101
11,7,70,1,253 rep,20f63cf981c1ff9ce253,,0,0,,,70 pts,107101
12,4,85,1,285.0 lb,e64a526edb931a841960,,0,0,,,85 pts,107101
13,11,50,1,07:52.87,93a98f0dfcedefb0800d,,0,0,,,50 pts,107101
14,9,60,1,CAP+12,6bfd90609f25e2c1886e,,0,0,,,60 pts,107101
15,15,30,1,07:37.77,a3f31c4425bd842dc251,,0,0,,,30 pts,107101
1,6,85,1,1:11:10.13,60c7f5af02cb73d3eb90,,0,0,,,85 pts,81616
2,9,76,1,08:45.81,839c551c25f7b38834c3,,0,0,,,76 pts,81616
3,8,79,1,01:17.68,9da3119fb14c6a65adfc,,0,0,,,79 pts,81616
4,12,67,1,16:51.86,77c5d9453498a4ec8d40,,0,0,,,67 pts,81616
5,11,70,1,12:26.45,6c9b76165b6049d25d2a,,0,0,,,70 pts,81616
6,13,64,1,CAP+1,769ed22ec2a5679bd702,,0,0,,,64 pts,81616
7,23,36,1,07:15.79,30f1ba3ad57fb4af0486,,0,0,,,36 pts,81616
8,6,85,1,02:47.05,712eee75abdee9cc9998,,0,0,,,85 pts,81616
9,15,58,1,03:57.31,3f908b17adb9778e9e9a,,0,0,,,58 pts,81616
10,14,49,1,22:01.12,35d62c6d015bd440e3cd,,0,0,,,49 pts,81616
11,3,90,1,261 rep,77f5a6dff0ce197bbb0b,,0,0,,,90 pts,81616
